epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,train/angle_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,val/angle_loss,lr/pg0,lr/pg1,lr/pg2
1,12.6511,2.02082,3.68443,3.1451,0.03786,0.70108,0.65,0.74072,0.46152,1.28512,1.9645,2.02013,0.00431,0.00028,0.00028,0.00028
2,18.8298,1.13107,1.79268,2.33462,0.01986,0.98214,0.91662,0.98099,0.6994,0.92852,1.29363,1.72963,0.00314,0.000574258,0.000574258,0.000574258
3,28.3361,1.05282,1.26537,1.92623,0.01856,0.95719,1,0.99177,0.72529,0.85993,1.2169,1.88044,0.00415,0.000862576,0.000862576,0.000862576
4,34.4534,0.95402,1.02101,1.88472,0.02466,0.93194,0.98333,0.98175,0.79999,0.7426,0.85217,1.74043,0.00277,0.00114495,0.00114495,0.00114495
5,45.3931,0.95981,0.94711,1.74415,0.01646,0.94207,1,0.98899,0.77176,0.7847,0.9642,1.78074,0.00231,0.00142139,0.00142139,0.00142139
6,53.9221,0.93937,0.84341,1.62924,0.02123,0.97688,0.96667,0.98234,0.80147,0.75724,0.70351,1.62186,0.00244,0.00169189,0.00169189,0.00169189
7,61.0261,0.91066,0.76043,1.62063,0.01698,0.98236,0.92796,0.98477,0.72422,0.87557,0.73513,1.50685,0.0059,0.0018812,0.0018812,0.0018812
8,69.765,0.90008,0.72165,1.5316,0.01867,0.96705,0.97827,0.98979,0.71357,1.03923,0.68794,1.40741,0.01327,0.0018614,0.0018614,0.0018614
9,78.203,0.9342,0.68974,1.48074,0.02264,0.93704,0.99228,0.99158,0.75929,0.8688,0.57582,1.42699,0.00787,0.0018416,0.0018416,0.0018416
10,87.3738,0.85185,0.68124,1.46448,0.02283,0.99505,1,0.995,0.83411,0.69278,0.57226,1.41094,0.00341,0.0018218,0.0018218,0.0018218
11,94.4202,0.87496,0.64778,1.4397,0.02149,0.99943,1,0.995,0.80098,0.76172,0.54904,1.4805,0.00462,0.001802,0.001802,0.001802
12,103.591,0.88342,0.64722,1.44306,0.02645,0.99813,1,0.995,0.80271,0.77876,0.51891,1.5218,0.00393,0.0017822,0.0017822,0.0017822
13,111.166,0.84043,0.63127,1.37754,0.02099,0.97158,1,0.99287,0.82878,0.65697,0.50649,1.45338,0.00192,0.0017624,0.0017624,0.0017624
14,119.556,0.80522,0.60678,1.36379,0.02102,0.99067,1,0.995,0.82017,0.70345,0.51278,1.41039,0.00299,0.0017426,0.0017426,0.0017426
15,126.625,0.78687,0.58374,1.29177,0.01909,0.98172,1,0.995,0.83159,0.66393,0.45962,1.30989,0.00351,0.0017228,0.0017228,0.0017228
16,135.272,0.75583,0.57187,1.28723,0.01648,0.96157,1,0.99384,0.85943,0.63688,0.45892,1.16461,0.00414,0.001703,0.001703,0.001703
17,142.013,0.74195,0.56729,1.2427,0.01899,0.98214,1,0.99451,0.88257,0.58396,0.41989,1.11716,0.00213,0.0016832,0.0016832,0.0016832
18,151.36,0.75766,0.57126,1.2413,0.01873,0.96665,0.96604,0.98797,0.82932,0.67248,0.50346,1.145,0.00362,0.0016634,0.0016634,0.0016634
19,159.375,0.78184,0.56233,1.22138,0.01772,1,0.99605,0.995,0.85485,0.66696,0.46424,1.13964,0.00451,0.0016436,0.0016436,0.0016436
20,167.456,0.77755,0.56103,1.232,0.01653,1,0.99954,0.995,0.86714,0.58508,0.42267,1.1147,0.00424,0.0016238,0.0016238,0.0016238
21,174.403,0.68595,0.50724,1.18992,0.01693,0.99831,1,0.995,0.867,0.57074,0.40314,1.12123,0.00287,0.001604,0.001604,0.001604
22,182.806,0.712,0.51857,1.19332,0.01778,1,0.99518,0.995,0.86644,0.59211,0.41364,1.10683,0.00354,0.0015842,0.0015842,0.0015842
23,189.859,0.70638,0.51008,1.20191,0.01814,0.99868,0.98333,0.99452,0.87481,0.57852,0.40761,1.12906,0.0025,0.0015644,0.0015644,0.0015644
24,198.528,0.72194,0.52103,1.19049,0.01325,0.96768,0.9981,0.99434,0.86063,0.66585,0.43576,1.18251,0.00445,0.0015446,0.0015446,0.0015446
25,204.686,0.6593,0.48519,1.21529,0.01636,0.99848,1,0.995,0.88802,0.57739,0.39319,1.11043,0.00202,0.0015248,0.0015248,0.0015248
26,214.958,0.70414,0.49496,1.22016,0.01831,0.99851,1,0.995,0.86769,0.61555,0.3929,1.17802,0.00315,0.001505,0.001505,0.001505
27,222.873,0.66914,0.50264,1.21024,0.01676,1,0.99851,0.995,0.87415,0.56158,0.39406,1.09267,0.00247,0.0014852,0.0014852,0.0014852
28,230.473,0.68987,0.4922,1.17047,0.01813,0.9982,1,0.995,0.8931,0.54606,0.37239,1.07006,0.00168,0.0014654,0.0014654,0.0014654
29,236.515,0.64869,0.48327,1.14444,0.01022,0.9963,1,0.995,0.86904,0.59784,0.3991,1.08735,0.00321,0.0014456,0.0014456,0.0014456
30,245.02,0.65615,0.49248,1.17148,0.01532,0.99847,1,0.995,0.87865,0.60853,0.39333,1.08178,0.00402,0.0014258,0.0014258,0.0014258
31,252.593,0.61517,0.45564,1.13256,0.0116,1,0.99963,0.995,0.88725,0.52517,0.36293,1.09176,0.00172,0.001406,0.001406,0.001406
32,260.981,0.64546,0.46951,1.16013,0.01335,0.99909,1,0.995,0.8814,0.54772,0.36547,1.07249,0.00224,0.0013862,0.0013862,0.0013862
33,267.459,0.62567,0.46176,1.13985,0.01073,0.99878,1,0.995,0.90879,0.49262,0.34278,1.04739,0.00168,0.0013664,0.0013664,0.0013664
34,275.429,0.61316,0.44211,1.12075,0.0111,0.999,0.98333,0.99484,0.89617,0.52499,0.36371,1.04489,0.00406,0.0013466,0.0013466,0.0013466
35,283.086,0.61408,0.4551,1.12147,0.01102,0.98933,1,0.995,0.8944,0.51777,0.35419,1.05338,0.00239,0.0013268,0.0013268,0.0013268
36,290.429,0.63855,0.45852,1.14174,0.0195,1,0.99504,0.995,0.89323,0.51648,0.34679,1.03407,0.00238,0.001307,0.001307,0.001307
37,296.662,0.64516,0.46022,1.16566,0.01458,1,0.99687,0.995,0.88892,0.51832,0.33434,1.00398,0.00223,0.0012872,0.0012872,0.0012872
38,304.595,0.63787,0.4511,1.11762,0.01415,1,0.982,0.99484,0.8956,0.48448,0.33567,1.02309,0.00159,0.0012674,0.0012674,0.0012674
39,311.858,0.58633,0.44891,1.07796,0.01029,0.99774,1,0.995,0.90347,0.49135,0.34233,1.01616,0.00176,0.0012476,0.0012476,0.0012476
40,320.019,0.57921,0.42985,1.07251,0.0075,0.9987,1,0.995,0.90651,0.48991,0.34077,1.01421,0.00203,0.0012278,0.0012278,0.0012278
41,326.017,0.6045,0.46277,1.09126,0.01267,0.99898,1,0.995,0.90228,0.47412,0.33132,1.03788,0.00166,0.001208,0.001208,0.001208
42,334.023,0.58684,0.44027,1.09454,0.01102,1,0.99932,0.995,0.91883,0.43699,0.32844,1.01638,0.00122,0.0011882,0.0011882,0.0011882
43,341.66,0.54633,0.40921,1.07672,0.01096,0.9994,1,0.995,0.91929,0.45521,0.31675,1.02196,0.00117,0.0011684,0.0011684,0.0011684
44,349.469,0.57153,0.40905,1.06512,0.01365,0.99747,1,0.995,0.90249,0.51269,0.32946,1.01471,0.00164,0.0011486,0.0011486,0.0011486
45,356.204,0.60982,0.42726,1.09514,0.01565,0.99888,1,0.995,0.90929,0.47095,0.3098,1.00752,0.00113,0.0011288,0.0011288,0.0011288
46,364.764,0.58555,0.42462,1.05662,0.01314,0.999,1,0.995,0.90518,0.46055,0.32332,1.00985,0.00138,0.001109,0.001109,0.001109
47,370.974,0.59298,0.43664,1.09093,0.01595,0.99807,1,0.995,0.9165,0.45644,0.31863,1.00396,0.00106,0.0010892,0.0010892,0.0010892
48,378.798,0.59,0.42704,1.13509,0.01394,0.99742,1,0.995,0.90956,0.47885,0.33183,1.02459,0.00129,0.0010694,0.0010694,0.0010694
49,386.554,0.57656,0.42795,1.09726,0.01288,0.99807,1,0.995,0.92771,0.45244,0.30746,1.02411,0.00081,0.0010496,0.0010496,0.0010496
50,394.446,0.54851,0.41165,1.07759,0.00946,0.99869,1,0.995,0.91581,0.46523,0.32777,1.06765,0.0009,0.0010298,0.0010298,0.0010298
51,401.6,0.54284,0.42891,1.0996,0.01087,0.99903,1,0.995,0.9218,0.4561,0.31679,1.03927,0.00101,0.00101,0.00101,0.00101
52,410.792,0.5621,0.40645,1.07989,0.00977,0.99923,1,0.995,0.90694,0.51984,0.32521,1.02825,0.00146,0.0009902,0.0009902,0.0009902
53,417.169,0.56654,0.42969,1.09453,0.01245,0.99835,1,0.995,0.91008,0.46678,0.32186,1.00775,0.00139,0.0009704,0.0009704,0.0009704
54,424.886,0.54887,0.41545,1.11287,0.00787,0.99948,1,0.995,0.9061,0.46682,0.32099,1.026,0.00102,0.0009506,0.0009506,0.0009506
55,432.002,0.53916,0.40826,1.07243,0.01292,0.99852,1,0.995,0.93161,0.44517,0.3091,1.01829,0.00121,0.0009308,0.0009308,0.0009308
56,438.003,0.53912,0.40061,1.08958,0.0105,0.99897,1,0.995,0.89754,0.47518,0.31417,1.03695,0.00132,0.000911,0.000911,0.000911
57,446.798,0.52151,0.39762,1.08452,0.01147,0.99905,1,0.995,0.90729,0.5054,0.33408,1.02769,0.00197,0.0008912,0.0008912,0.0008912
58,454.678,0.53707,0.3978,1.06257,0.00935,0.99899,1,0.995,0.89727,0.49636,0.31679,0.99948,0.00174,0.0008714,0.0008714,0.0008714
59,461.432,0.52807,0.38349,1.08246,0.01202,0.99908,1,0.995,0.91739,0.4668,0.32746,1.01334,0.00145,0.0008516,0.0008516,0.0008516
60,469.431,0.53609,0.3925,1.1171,0.01105,0.99908,1,0.995,0.8914,0.49276,0.32635,1.01551,0.00118,0.0008318,0.0008318,0.0008318
61,476.064,0.52168,0.39228,1.0666,0.01149,0.99855,1,0.995,0.90885,0.46833,0.31369,1.03731,0.00121,0.000812,0.000812,0.000812
62,483.592,0.50772,0.38807,1.10208,0.01024,0.9987,1,0.995,0.91209,0.44694,0.30074,1.00189,0.00098,0.0007922,0.0007922,0.0007922
63,490.746,0.50645,0.38233,1.05059,0.00837,0.99872,1,0.995,0.90692,0.50219,0.31464,1.01396,0.00192,0.0007724,0.0007724,0.0007724
64,497.038,0.48482,0.35985,1.01226,0.00648,0.99865,1,0.995,0.92139,0.44277,0.30162,1.00122,0.00111,0.0007526,0.0007526,0.0007526
65,505.228,0.49757,0.38202,1.05384,0.00824,0.99868,1,0.995,0.93362,0.42297,0.29155,0.99688,0.00106,0.0007328,0.0007328,0.0007328
66,512.535,0.49473,0.38295,1.04126,0.01099,0.99902,1,0.995,0.92758,0.42443,0.27767,0.99597,0.00088,0.000713,0.000713,0.000713
67,520.539,0.50782,0.37565,1.06308,0.01201,0.99831,1,0.995,0.92573,0.4486,0.2937,0.9936,0.00117,0.0006932,0.0006932,0.0006932
68,527.19,0.4933,0.36592,1.03931,0.00846,0.99867,1,0.995,0.93263,0.41739,0.29387,0.99845,0.00083,0.0006734,0.0006734,0.0006734
69,536.158,0.50538,0.38995,1.05778,0.00756,0.99836,1,0.995,0.9215,0.41259,0.28703,0.98976,0.00103,0.0006536,0.0006536,0.0006536
70,541.882,0.50665,0.38543,1.05093,0.00982,0.99859,1,0.995,0.93566,0.39493,0.27954,0.98676,0.00076,0.0006338,0.0006338,0.0006338
71,550.25,0.49571,0.38036,1.03039,0.01236,0.99892,1,0.995,0.93579,0.38916,0.27751,0.96561,0.00073,0.000614,0.000614,0.000614
72,558.409,0.48747,0.37409,0.99756,0.00913,0.99899,1,0.995,0.93401,0.4145,0.28519,0.97582,0.00078,0.0005942,0.0005942,0.0005942
73,567.212,0.46832,0.35506,0.99314,0.00856,0.99903,1,0.995,0.90832,0.47059,0.30367,1.01396,0.00138,0.0005744,0.0005744,0.0005744
74,573.021,0.46725,0.36098,1.00839,0.01239,0.99896,1,0.995,0.93056,0.41117,0.28373,1.00001,0.00086,0.0005546,0.0005546,0.0005546
75,582.247,0.46674,0.35603,1.01824,0.01415,0.99894,1,0.995,0.9235,0.43095,0.30097,0.98642,0.00092,0.0005348,0.0005348,0.0005348
76,588.297,0.45042,0.34503,1.01849,0.01005,0.99887,1,0.995,0.94075,0.40457,0.27919,0.98112,0.00082,0.000515,0.000515,0.000515
77,597.102,0.45538,0.3593,1.02038,0.00966,0.99892,1,0.995,0.93453,0.41886,0.28478,0.97312,0.00073,0.0004952,0.0004952,0.0004952
78,604.112,0.45463,0.36125,1.02037,0.01261,0.99863,1,0.995,0.93753,0.38997,0.26871,0.97188,0.00063,0.0004754,0.0004754,0.0004754
79,612.798,0.44203,0.33964,0.9995,0.00909,0.99786,1,0.995,0.93376,0.38958,0.27611,0.95799,0.00061,0.0004556,0.0004556,0.0004556
80,618.992,0.47115,0.36535,1.0033,0.01205,0.99812,1,0.995,0.93759,0.39173,0.27884,0.95675,0.00058,0.0004358,0.0004358,0.0004358
81,628.137,0.45171,0.34871,0.98464,0.00772,0.99699,1,0.995,0.9245,0.41649,0.28465,0.9642,0.00083,0.000416,0.000416,0.000416
82,634.314,0.47163,0.36578,1.01949,0.01177,0.99753,1,0.995,0.92911,0.3963,0.27208,0.96664,0.00066,0.0003962,0.0003962,0.0003962
83,642.289,0.44208,0.34533,0.98921,0.00711,0.9988,1,0.995,0.9248,0.41901,0.26702,0.95583,0.00084,0.0003764,0.0003764,0.0003764
84,648.481,0.46878,0.35916,0.9995,0.00952,0.99896,1,0.995,0.93169,0.3994,0.26343,0.95425,0.00064,0.0003566,0.0003566,0.0003566
85,656.851,0.43083,0.33662,0.9906,0.00881,0.99895,1,0.995,0.9376,0.38536,0.25768,0.95928,0.00053,0.0003368,0.0003368,0.0003368
86,662.93,0.41597,0.32675,0.97654,0.00811,0.9989,1,0.995,0.93463,0.39059,0.26776,0.96185,0.00073,0.000317,0.000317,0.000317
87,671.763,0.40921,0.33209,0.96896,0.00901,0.999,1,0.995,0.93531,0.38137,0.25645,0.96132,0.00069,0.0002972,0.0002972,0.0002972
88,678.032,0.42825,0.33584,0.98498,0.00506,0.99905,1,0.995,0.95037,0.38729,0.26069,0.96414,0.00062,0.0002774,0.0002774,0.0002774
89,685.879,0.4194,0.33779,0.98427,0.01087,0.99905,1,0.995,0.95005,0.38776,0.25439,0.9586,0.00058,0.0002576,0.0002576,0.0002576
90,692.914,0.42343,0.33751,0.9785,0.00924,0.99906,1,0.995,0.94103,0.38806,0.25357,0.95144,0.00069,0.0002378,0.0002378,0.0002378
91,704.123,0.30468,0.26064,0.89527,0.00089,0.99906,1,0.995,0.93815,0.39653,0.25746,0.95383,0.00075,0.000218,0.000218,0.000218
92,710.466,0.2824,0.25419,0.91703,0.00073,0.99906,1,0.995,0.94192,0.37985,0.25069,0.95287,0.00061,0.0001982,0.0001982,0.0001982
93,718.291,0.28739,0.25375,0.90004,0.0008,0.99906,1,0.995,0.94006,0.37814,0.25325,0.95855,0.00059,0.0001784,0.0001784,0.0001784
94,723.768,0.27936,0.25457,0.90722,0.00078,1,1,0.995,0.93918,0.38325,0.25117,0.95604,0.00077,0.0001586,0.0001586,0.0001586
95,731.866,0.27603,0.24687,0.88703,0.00069,1,1,0.995,0.95226,0.37997,0.24619,0.95127,0.00053,0.0001388,0.0001388,0.0001388
96,738.271,0.26939,0.24059,0.89021,0.00072,1,1,0.995,0.94801,0.37881,0.24801,0.9529,0.00055,0.000119,0.000119,0.000119
97,744.349,0.27277,0.24356,0.90482,0.00064,1,1,0.995,0.94784,0.37115,0.24566,0.95022,0.00053,9.92e-05,9.92e-05,9.92e-05
98,751.467,0.2621,0.2343,0.90744,0.00059,1,1,0.995,0.94696,0.37383,0.2443,0.94699,0.00057,7.94e-05,7.94e-05,7.94e-05
99,758.206,0.27291,0.24655,0.90938,0.0006,1,1,0.995,0.94779,0.37144,0.24408,0.94563,0.00057,5.96e-05,5.96e-05,5.96e-05
100,765.509,0.25178,0.22521,0.90957,0.00051,1,1,0.995,0.95151,0.364,0.24385,0.94612,0.00054,3.98e-05,3.98e-05,3.98e-05
