serial,cuenta,medidor,expected_raw,expected_digits,expected_norm,expected_digit_len,image_path,image_found,reading,predicted_digits,predicted_norm,business_match,status,outcome,global_confidence,detection_confidence,recognition_confidence,orientation_confidence,orientation_method,total_ms,detection_ms,preprocessing_ms,ocr_ms,warnings
pilot_0001,<redacted>,<redacted>,140,140,140,3,<redacted>,True,,,,False,no_detection,no_detection,0.0,0.0,0.0,0.0,none,221.5,221.46739999880083,,,
pilot_0002,<redacted>,<redacted>,11740,11740,11740,5,<redacted>,True,0,0,0,False,valid,mismatch,0.8664,0.9351,0.9265,0.0532,dual_ocr,895.9,169.7,402.0,323.6,"Orientation ambiguous (method=dual_ocr, delta=0.0532)"
pilot_0003,<redacted>,<redacted>,7295,7295,7295,4,<redacted>,True,0729,0729,729,False,valid,mismatch,0.8001,0.9121,0.8772,1.0,dual_ocr,898.4,166.2,365.6,366.1,
pilot_0004,<redacted>,<redacted>,1,1,1,1,<redacted>,True,0000,0000,0,False,valid,mismatch,0.7107,0.9382,0.7575,0.5737,red_position,603.2,208.7,235.3,158.6,
pilot_0005,<redacted>,<redacted>,3723,3723,3723,4,<redacted>,True,723,723,723,False,valid,mismatch,0.7621,0.9145,0.8333,0.6319,red_position,784.3,193.3,447.8,142.7,
pilot_0006,<redacted>,<redacted>,3900,3900,3900,4,<redacted>,True,390,390,390,False,valid,mismatch,0.8024,0.9328,0.8602,0.9111,dual_ocr,690.2,224.1,121.2,344.5,
pilot_0007,<redacted>,<redacted>,9408,9408,9408,4,<redacted>,True,,,,False,needs_review,no_reading,0.0,0.8586,0.0,0.0,dual_ocr,721.2,195.5,207.3,317.8,"Orientation ambiguous (method=dual_ocr, delta=0.0000)"
pilot_0008,<redacted>,<redacted>,8518,8518,8518,4,<redacted>,True,,,,False,no_detection,no_detection,0.0,0.0,0.0,0.0,none,186.4,186.42640000325628,,,
pilot_0009,<redacted>,<redacted>,140,140,140,3,<redacted>,True,,,,False,no_detection,no_detection,0.0,0.0,0.0,0.0,none,203.9,203.86650000000373,,,
pilot_0010,<redacted>,<redacted>,140,140,140,3,<redacted>,True,,,,False,no_detection,no_detection,0.0,0.0,0.0,0.0,none,176.2,176.1677000031341,,,
pilot_0011,<redacted>,<redacted>,210,210,210,3,<redacted>,True,,,,False,no_detection,no_detection,0.0,0.0,0.0,0.0,none,171.0,171.01689998526126,,,
pilot_0012,<redacted>,<redacted>,608,608,608,3,<redacted>,True,,,,False,no_detection,no_detection,0.0,0.0,0.0,0.0,none,155.4,155.35950000048615,,,
pilot_0013,<redacted>,<redacted>,1107,1107,1107,4,<redacted>,True,107,107,107,False,valid,mismatch,0.9018,0.9397,0.9597,0.6287,red_position,837.6,207.6,467.6,161.9,
pilot_0014,<redacted>,<redacted>,1536,1536,1536,4,<redacted>,True,05,05,5,False,needs_review,mismatch,0.6553,0.9345,0.7013,0.6395,red_position,715.9,172.1,369.5,173.8,
pilot_0015,<redacted>,<redacted>,4158,4158,4158,4,<redacted>,True,158,158,158,False,valid,mismatch,0.7048,0.8978,0.785,0.4231,red_position,919.1,212.4,424.2,282.1,
pilot_0016,<redacted>,<redacted>,3001,3001,3001,4,<redacted>,True,301,301,301,False,valid,mismatch,0.7947,0.9358,0.8493,0.6495,red_position,688.0,197.8,287.7,198.9,
pilot_0017,<redacted>,<redacted>,1007,1007,1007,4,<redacted>,True,07,07,7,False,valid,mismatch,0.8332,0.9294,0.8965,0.6478,red_position,618.1,152.9,230.7,234.1,
pilot_0018,<redacted>,<redacted>,675,675,675,3,<redacted>,True,90,90,90,False,valid,mismatch,0.8771,0.9372,0.9359,0.288,dual_ocr,1104.2,288.5,305.3,509.9,
pilot_0019,<redacted>,<redacted>,4308,4308,4308,4,<redacted>,True,430,430,430,False,needs_review,mismatch,0.5111,0.8492,0.6018,0.5612,red_position,806.0,164.8,463.9,176.8,
pilot_0020,<redacted>,<redacted>,8798,8798,8798,4,<redacted>,True,,,,False,no_detection,no_detection,0.0,0.0,0.0,0.0,none,264.2,264.1594000160694,,,
pilot_0021,<redacted>,<redacted>,1097,1097,1097,4,<redacted>,True,10097,10097,10097,False,needs_review,mismatch,0.6677,0.9242,0.7225,0.798,red_position,717.9,161.9,388.2,167.4,
pilot_0022,<redacted>,<redacted>,3425,3425,3425,4,<redacted>,True,325,325,325,False,needs_review,mismatch,0.5506,0.9042,0.609,0.6421,red_position,833.7,258.8,403.9,170.5,
pilot_0023,<redacted>,<redacted>,19530,19530,19530,5,<redacted>,True,,,,False,no_detection,no_detection,0.0,0.0,0.0,0.0,none,198.6,198.58370002475567,,,
pilot_0024,<redacted>,<redacted>,2037,2037,2037,4,<redacted>,True,1,1,1,False,needs_review,mismatch,0.2993,0.759,0.3943,0.3632,dual_ocr,637.6,170.1,142.8,324.2,
pilot_0025,<redacted>,<redacted>,5440,5440,5440,4,<redacted>,True,077,077,77,False,valid,mismatch,0.7263,0.9476,0.7665,0.3265,dual_ocr,904.0,254.7,306.0,342.9,
pilot_0026,<redacted>,<redacted>,3005,3005,3005,4,<redacted>,True,305,305,305,False,valid,mismatch,0.8312,0.9364,0.8876,0.5662,red_position,625.0,212.3,256.1,156.1,
pilot_0027,<redacted>,<redacted>,140,140,140,3,<redacted>,True,,,,False,no_detection,no_detection,0.0,0.0,0.0,0.0,none,281.3,281.2874999945052,,,
pilot_0028,<redacted>,<redacted>,6460,6460,6460,4,<redacted>,True,,,,False,no_detection,no_detection,0.0,0.0,0.0,0.0,none,147.6,147.61370001360774,,,
pilot_0029,<redacted>,<redacted>,4278,4278,4278,4,<redacted>,True,,,,False,no_detection,no_detection,0.0,0.0,0.0,0.0,none,150.8,150.8068999974057,,,
pilot_0030,<redacted>,<redacted>,345,345,345,3,<redacted>,True,,,,False,no_detection,no_detection,0.0,0.0,0.0,0.0,none,270.5,270.47090002452023,,,
pilot_0031,<redacted>,<redacted>,5617,5617,5617,4,<redacted>,True,,,,False,needs_review,no_reading,0.0,0.6863,0.0,0.0,dual_ocr,973.9,179.9,232.8,560.7,"Orientation ambiguous (method=dual_ocr, delta=0.0000)"
pilot_0032,<redacted>,<redacted>,2046,2046,2046,4,<redacted>,True,,,,False,no_detection,no_detection,0.0,0.0,0.0,0.0,none,232.1,232.1276000002399,,,
pilot_0033,<redacted>,<redacted>,4116,4116,4116,4,<redacted>,True,411,411,411,False,valid,mismatch,0.8224,0.9372,0.8775,0.3612,dual_ocr,814.9,195.6,209.0,410.0,
pilot_0034,<redacted>,<redacted>,11310,11310,11310,5,<redacted>,True,,,,False,no_detection,no_detection,0.0,0.0,0.0,0.0,none,145.6,145.6305000174325,,,
pilot_0035,<redacted>,<redacted>,3700,3700,3700,4,<redacted>,True,370,370,370,False,valid,mismatch,0.8516,0.9476,0.8986,0.6259,red_position,634.4,185.3,290.5,158.2,
pilot_0036,<redacted>,<redacted>,0,0,0,1,<redacted>,True,,,,False,no_detection,no_detection,0.0,0.0,0.0,0.0,none,164.7,164.7176000114996,,,
pilot_0037,<redacted>,<redacted>,3621,3621,3621,4,<redacted>,True,36212,36212,36212,False,valid,mismatch,0.8295,0.9152,0.9063,0.6877,red_position,588.8,148.7,275.0,164.7,
pilot_0038,<redacted>,<redacted>,4005,4005,4005,4,<redacted>,True,405,405,405,False,valid,mismatch,0.7481,0.9408,0.7951,0.7191,dual_ocr,643.0,140.6,174.4,327.6,
pilot_0039,<redacted>,<redacted>,10600,10600,10600,5,<redacted>,True,10,10,10,False,valid,mismatch,0.9154,0.9384,0.9754,1.0,dual_ocr,718.9,188.0,213.7,316.9,
pilot_0040,<redacted>,<redacted>,9350,9350,9350,4,<redacted>,True,09351,09351,9351,False,valid,mismatch,0.8673,0.9358,0.9268,1.0,dual_ocr,729.1,244.2,169.4,315.0,
pilot_0041,<redacted>,<redacted>,4870,4870,4870,4,<redacted>,True,,,,False,no_detection,no_detection,0.0,0.0,0.0,0.0,none,260.0,260.0207999930717,,,
pilot_0042,<redacted>,<redacted>,3238,3238,3238,4,<redacted>,True,,,,False,no_detection,no_detection,0.0,0.0,0.0,0.0,none,150.1,150.05680001922883,,,
pilot_0043,<redacted>,<redacted>,11291,11291,11291,5,<redacted>,True,1129,1129,1129,False,valid,mismatch,0.9006,0.9407,0.9574,1.0,dual_ocr,665.8,150.8,175.6,339.0,
pilot_0044,<redacted>,<redacted>,3008,3008,3008,4,<redacted>,True,308,308,308,False,valid,mismatch,0.7692,0.9367,0.8212,0.5405,red_position,581.4,181.9,254.7,144.4,
pilot_0045,<redacted>,<redacted>,4703,4703,4703,4,<redacted>,True,470,470,470,False,valid,mismatch,0.7185,0.92,0.7809,0.5328,red_position,994.5,230.7,590.1,173.1,
pilot_0046,<redacted>,<redacted>,10006,10006,10006,5,<redacted>,True,9000,9000,9000,False,valid,mismatch,0.7395,0.9351,0.7908,0.0835,dual_ocr,1027.7,160.5,393.8,472.9,"Orientation ambiguous (method=dual_ocr, delta=0.0835)"
pilot_0047,<redacted>,<redacted>,7499,7499,7499,4,<redacted>,True,99,99,99,False,needs_review,mismatch,0.6198,0.7101,0.8729,0.3235,dual_ocr,778.4,207.0,215.1,355.9,"Multiple detections (2), using highest confidence"
pilot_0048,<redacted>,<redacted>,2000,2000,2000,4,<redacted>,True,,,,False,no_detection,no_detection,0.0,0.0,0.0,0.0,none,185.5,185.5230999935884,,,
pilot_0049,<redacted>,<redacted>,1124,1124,1124,4,<redacted>,True,,,,False,no_detection,no_detection,0.0,0.0,0.0,0.0,none,184.0,183.97600000025705,,,
pilot_0050,<redacted>,<redacted>,8043,8043,8043,4,<redacted>,True,,,,False,no_detection,no_detection,0.0,0.0,0.0,0.0,none,3088.4,3088.3703000145033,,,
pilot_0051,<redacted>,<redacted>,4219,4219,4219,4,<redacted>,True,42,42,42,False,valid,mismatch,0.8742,0.9262,0.9438,1.0,dual_ocr,936.4,152.6,247.6,535.9,
pilot_0052,<redacted>,<redacted>,11304,11304,11304,5,<redacted>,True,1304,1304,1304,False,valid,mismatch,0.8562,0.944,0.907,0.1945,dual_ocr,798.8,166.2,271.3,360.8,"Orientation ambiguous (method=dual_ocr, delta=0.1945)"
